,star_cleaned
6612,1
7298,5
8124,5
10249,5
13066,1
9469,1
10091,5
6880,5
11276,5
1393,5
5859,5
18244,5
16884,5
10732,5
16178,1
14921,1
6515,5
11106,5
10051,5
12524,5
6698,5
1767,5
7222,5
7730,1
11766,5
10180,5
11119,5
13940,5
13373,5
12983,5
10484,5
16129,5
6392,5
10663,5
5742,5
11375,5
9162,5
11263,5
6757,5
13838,5
1002,1
1061,5
8260,5
13546,5
5514,5
7901,5
6525,5
3579,5
19345,1
13236,5
12609,5
12529,5
14514,5
3733,5
18698,5
15294,5
10705,5
5160,5
2146,5
17907,5
9623,5
2662,5
14152,5
14591,5
586,5
19482,5
15557,5
2266,5
19210,5
15631,5
3106,5
11144,5
9224,5
10960,5
4101,5
11716,5
14377,5
3335,5
3458,1
13338,5
19459,5
19242,5
13541,5
16737,5
10090,5
15194,5
2638,5
6936,5
10388,5
7050,5
16078,5
13189,5
9098,5
4548,5
8126,5
12764,5
4954,5
19466,5
14835,5
15981,5
12697,5
17978,5
14381,5
1570,5
1398,5
2281,5
8288,5
9870,5
5377,5
2021,5
9787,5
16776,1
16612,5
18388,5
15424,5
8591,5
17714,5
3498,5
2002,5
18287,5
19311,5
3222,5
16817,5
7660,5
902,5
10882,5
181,5
1063,5
7061,5
8254,5
16279,5
1853,5
17040,5
14403,5
3184,5
4281,5
8530,1
11480,5
4653,5
4119,5
13610,5
7172,5
9430,5
1926,5
16274,5
12335,5
9022,5
4751,5
50,5
5754,5
2497,5
11804,1
15878,5
16137,5
4442,5
17536,5
2458,5
6647,5
19519,5
7981,5
7359,5
2998,5
12162,5
5018,5
7502,5
16042,1
14568,5
17889,5
12724,5
17228,5
19285,5
18264,5
1097,5
5846,5
4618,5
4807,5
3353,5
16593,5
10656,5
205,5
12908,5
11823,5
4387,5
2086,5
6814,5
11014,5
3233,5
9645,5
5952,5
5174,5
16445,5
3248,5
5576,5
13702,1
431,5
12475,5
2202,5
1572,5
9985,5
15821,5
3165,5
1277,5
9002,5
12912,5
8907,1
18114,5
15650,5
7700,5
3739,5
4871,5
4981,5
8604,5
4742,1
1372,5
884,5
16084,5
1039,5
17270,5
1470,5
4097,5
293,5
2445,5
16399,5
12302,5
5391,5
4528,1
2095,5
17885,5
6218,5
1194,5
2636,5
1010,1
16139,5
19554,5
18534,5
16110,5
7250,5
5597,1
7955,5
19044,5
6126,5
9194,5
900,5
10137,5
934,5
14506,5
14711,5
17964,5
1343,5
10614,5
359,5
15603,5
18021,5
15119,5
959,5
1148,5
2954,5
10013,5
2051,5
19489,5
2054,5
6962,5
2501,5
5804,5
4411,5
10607,5
12906,5
19062,5
2323,5
3609,5
14864,5
7510,5
14339,5
14222,5
668,5
17576,1
19200,5
13197,5
12137,5
3421,5
9630,1
13071,5
7138,1
7049,5
18422,5
14195,5
10452,5
6624,1
4265,5
8390,5
7449,5
12022,5
18171,5
18890,5
10980,5
8922,5
10455,5
1056,5
9565,5
9055,5
5943,1
2394,5
7873,5
11983,5
6532,5
13606,5
4843,5
17471,1
12138,5
5566,5
11785,5
13551,5
2157,5
17890,5
6810,5
5971,5
4755,5
10936,5
11343,5
16072,5
2746,5
5250,5
102,5
3589,5
1661,5
6002,1
2684,5
15980,5
7014,5
15487,5
8612,5
1694,5
13039,5
1065,5
18630,5
16630,5
15445,5
3571,5
12124,5
8500,5
3912,5
5227,5
3846,5
10430,5
34,5
12636,5
2358,5
18872,1
6279,5
12482,5
2608,5
15327,5
937,5
396,5
12495,5
6070,5
12324,1
7199,5
2134,5
18318,5
4610,5
16464,5
12751,5
8062,5
11610,5
9243,5
3119,5
14845,5
14016,5
1210,5
3682,5
18896,5
17677,5
1085,5
18548,5
8568,5
4783,5
14533,5
8797,5
10600,5
18429,5
3268,5
8453,5
9883,5
3528,5
2635,5
1458,5
5274,5
1318,5
1769,5
15383,5
18983,5
18239,5
2583,5
17417,5
12627,5
1475,5
130,1
10294,5
8599,5
9070,5
2751,5
5351,5
16738,5
14651,5
4344,5
1825,5
4574,5
339,5
9445,5
17678,5
15823,5
14761,5
13228,5
13393,5
11776,5
2216,5
3820,5
2995,5
11651,5
4580,5
15698,5
13329,5
12332,5
4639,5
5557,5
11226,5
18103,5
11750,5
655,1
6494,5
14793,5
2589,5
15955,5
18680,5
7152,5
4520,5
4007,5
12350,5
11025,1
17266,5
12143,5
18151,5
449,5
14624,5
19162,5
11715,5
10953,5
12953,5
19071,5
10101,5
7020,5
535,5
6258,5
10662,5
15176,5
12538,5
2425,5
1836,5
4309,5
8349,1
6955,5
8985,5
2680,5
8840,5
17915,5
6826,5
1038,5
16680,5
6357,5
7387,5
10510,5
13361,5
1870,5
4461,5
12038,5
15985,5
5459,1
16926,5
1688,5
6244,1
5960,5
4488,5
196,5
518,5
18255,5
5252,5
17944,5
12634,5
13988,1
7113,1
10715,5
19530,5
16869,5
14600,5
11063,5
11541,5
12447,5
6484,5
7836,1
454,5
17459,5
17848,5
2862,5
12339,5
13238,5
182,5
6688,1
15201,1
6389,5
2522,5
8093,5
17577,5
13953,1
19045,5
99,5
14633,5
5500,1
8409,5
10961,5
12359,5
17243,5
16146,5
14396,5
11884,5
1707,5
254,1
11319,5
1302,5
10906,5
17780,1
6946,5
14958,5
3704,5
7719,5
4622,5
6687,1
11839,5
933,5
7150,5
11615,5
13191,5
3769,5
2518,5
1373,5
3578,5
12416,5
14271,5
2009,5
7134,5
13520,5
16258,5
5148,5
11337,5
16025,5
4149,5
2874,5
19498,5
3474,5
1037,5
15353,5
2704,5
13573,5
17230,5
18339,5
6291,5
6723,5
16555,5
13089,5
6095,5
2848,5
11734,5
6602,1
9248,5
4614,5
5248,5
10168,5
18296,5
6145,5
7702,5
9214,5
3921,5
10078,1
11726,5
3979,5
19312,5
2697,1
7621,5
4303,5
17605,5
2351,1
17171,5
9051,5
14480,5
7301,5
7717,5
8375,5
3429,5
8688,5
15440,5
17445,5
4447,5
5198,5
5942,5
664,5
12560,5
16200,5
9620,5
7487,5
13137,5
6268,5
8981,5
9537,5
11339,5
7408,5
13278,5
17352,1
9995,5
1333,5
14059,5
13063,5
2752,5
17718,5
16124,1
1984,5
4985,5
2435,5
11419,5
11242,5
16767,5
10730,5
9331,5
18879,5
6659,5
6198,5
10887,1
4847,5
13486,5
1280,5
9199,5
9696,5
2981,1
5999,5
19472,5
6626,5
16909,5
2813,1
18408,5
536,5
16549,5
8776,5
6455,5
6072,5
259,5
15774,5
6020,5
10477,5
7270,5
7884,5
5496,5
4328,5
2003,5
9279,5
11160,5
640,5
617,5
474,5
1310,5
5170,5
14490,5
16544,1
8753,5
18016,5
9868,5
3251,5
16046,5
5306,5
3394,5
14133,5
18636,5
8153,5
993,5
5525,5
6286,5
17843,5
19156,1
11682,1
1866,5
3800,5
10690,1
14621,5
12213,1
18477,5
15588,5
5734,5
1121,5
2656,5
3478,5
6798,5
7337,5
7983,5
7537,5
11934,5
13099,5
17643,5
11032,5
7293,5
15959,5
16147,5
19570,5
3526,5
16291,5
1698,5
1835,5
17728,5
13868,5
15675,5
12446,5
9432,1
1042,5
15004,5
9384,5
10821,5
14915,5
6983,5
13205,5
17463,5
13936,5
6959,5
1433,5
4600,5
11474,5
18862,5
6097,5
14521,5
18772,5
377,5
357,5
12097,5
12522,5
7142,5
12753,5
5784,5
5915,5
4318,5
12549,5
1441,5
14611,5
19367,5
8729,5
9760,5
10391,1
18569,5
2234,5
18192,5
12892,5
1713,5
12441,1
18727,5
10155,5
14468,5
18779,5
3048,1
2252,5
1968,5
1805,5
18020,1
15898,5
6529,5
3753,5
6143,5
8255,5
5760,5
9839,5
9298,5
15819,5
19114,5
14071,5
14838,5
19545,1
2718,5
7508,5
11517,5
2958,5
1256,5
2420,5
8878,5
7046,5
2640,5
222,5
10992,5
13884,5
3572,5
14840,5
2652,1
4049,5
13460,5
7438,5
5458,5
14831,5
8764,5
14746,5
1336,5
1402,5
113,5
6887,5
5863,5
10437,5
13060,5
9931,5
5787,5
4140,5
13581,5
14625,5
13826,5
9273,5
9451,5
10984,5
12568,5
31,5
6433,5
14321,5
953,5
15540,5
6580,5
17929,5
7919,5
10191,5
2556,5
380,5
11648,5
17134,5
15701,5
6119,5
5800,5
6415,5
6759,5
135,5
8299,5
9864,5
13933,5
411,5
16804,1
18945,5
1489,5
12944,5
13164,5
16532,5
11127,5
19499,5
12311,5
2467,5
16792,5
13819,1
19016,1
2087,5
9396,5
14354,5
17197,5
2929,5
19206,5
10157,5
15178,5
15330,5
16487,5
2133,5
16402,5
3288,5
8499,5
10604,5
425,5
10120,5
14797,5
16714,5
1890,5
6690,5
10689,5
8176,5
4770,5
14126,1
4546,5
18796,5
10048,5
2714,5
5019,5
14726,5
11770,5
11507,5
16265,5
5438,5
2760,5
10940,5
17246,5
6599,5
4285,5
10220,5
12730,5
11162,5
12902,5
1833,5
8955,5
3658,5
15131,5
17256,5
1139,5
1604,5
7555,5
11717,5
14563,5
10063,5
16122,5
1692,5
7402,5
12198,5
14118,5
14311,5
12521,5
6075,5
653,5
9671,5
19368,5
11858,5
17664,5
3234,5
18684,5
5219,5
2726,5
1113,5
3910,5
15716,5
930,5
17201,5
373,5
2099,5
10113,5
2993,5
6779,5
15321,5
17709,5
2973,5
10684,5
1275,5
12098,5
14548,5
16149,5
16125,5
19403,5
6925,5
11099,5
10801,5
2132,5
18823,5
16219,5
17336,5
16067,5
16584,5
41,5
5564,5
10316,5
7988,5
19079,5
11140,5
862,5
13941,5
7584,5
9610,1
17588,5
15225,5
7348,5
6384,5
12018,5
13641,5
7157,5
12319,5
638,5
9334,5
16810,5
7877,5
5031,5
566,5
14586,1
9128,5
8993,5
9477,5
12498,5
5182,5
10075,5
3703,5
15181,5
18019,5
1305,5
17032,5
1219,5
1362,5
10675,5
14088,5
7883,5
4741,5
6193,5
4730,5
4518,5
11854,5
10596,5
13354,5
13530,5
4935,5
54,5
7711,5
18053,5
17108,5
13866,5
4338,5
9575,5
1795,1
9320,5
19271,5
7553,5
735,5
8835,5
4013,5
1964,5
14719,5
2629,5
13889,5
8279,5
13627,5
720,5
4128,5
15849,5
17272,5
18382,5
426,5
6817,5
19133,5
5689,5
7417,5
4980,5
5848,5
17443,5
4178,5
2543,5
4156,5
5472,5
2275,5
7904,5
7462,5
420,5
284,5
6237,5
17842,5
998,5
7559,5
5000,5
3181,1
16322,1
12904,5
19235,5
17613,5
7703,5
3265,5
3073,5
5995,1
4609,5
7470,5
3834,5
17914,5
7936,5
8588,5
14528,5
3245,1
13854,5
12320,5
11318,5
9054,5
17945,5
15376,1
13082,5
10323,5
5489,5
3434,5
19185,5
18159,5
16203,5
10210,5
11532,5
13630,5
17252,5
15571,5
5584,5
11764,5
9115,5
12364,5
19433,5
12952,5
682,5
17398,5
7840,5
