,star_cleaned
11859,5
17420,5
1891,5
4844,5
2010,5
12354,1
14107,5
16844,5
6425,5
16980,5
12681,5
7695,1
6247,5
14469,5
2089,5
18499,5
15555,5
4191,5
19097,5
15495,5
19540,5
2957,1
17189,5
7733,5
433,5
9512,5
1083,5
10574,5
10413,5
2853,5
16144,5
8495,5
12353,5
13311,5
944,5
11820,5
10479,5
13511,5
15133,5
9849,5
19183,5
1588,5
19504,5
16830,5
3328,5
3638,5
11503,5
10125,1
18928,5
367,5
12836,5
10639,5
12460,5
15257,5
1152,5
14540,1
9572,5
17611,5
16806,5
4313,5
6274,5
18036,5
13701,5
14988,5
16816,5
2012,5
2615,5
6787,5
2474,5
6765,5
7917,5
11986,5
15705,5
17835,5
13524,5
15458,5
5860,5
184,5
7556,5
13595,5
12283,5
7944,5
11581,5
14276,5
7771,5
12649,5
11297,1
5541,5
10074,5
16430,5
17652,5
17631,5
16667,5
592,5
16883,5
15699,5
6018,5
3665,5
1028,5
10186,5
3925,1
3162,5
5777,5
819,5
538,5
7180,5
5562,5
10866,5
1360,5
5950,5
7070,5
16790,5
13898,5
4905,5
6656,5
6538,5
5727,5
14860,5
12739,5
9300,5
8603,5
11450,5
2310,5
528,5
3467,5
2369,5
18108,5
3455,5
14707,5
15902,5
17179,5
9392,5
2631,5
10264,1
9742,5
9502,5
9132,5
4579,5
8786,5
303,5
4162,5
1765,1
10543,5
6926,5
4536,5
11802,5
11248,5
11662,5
17206,5
17346,5
465,5
19259,5
1197,5
9000,5
9855,5
4209,5
9161,5
8510,5
16264,5
5123,5
18878,5
14217,5
10365,5
9679,5
10454,5
10621,5
6693,5
2531,5
16813,5
14240,5
4003,5
10275,5
2320,5
9362,5
2019,5
15581,5
8139,5
7592,5
19020,5
12042,5
17875,5
4111,5
15268,5
4486,1
15410,5
12796,5
1945,1
5169,5
12667,5
17231,5
16098,5
14251,5
2570,5
8178,5
16481,5
8936,5
10670,5
7066,5
6921,5
13848,5
5050,5
18858,5
9317,5
19096,1
13115,5
12058,5
4455,5
17767,5
3283,5
16528,5
19448,5
18992,5
17908,5
12294,5
8784,5
8994,5
11796,5
2596,5
8935,5
158,5
14810,5
2452,5
1237,5
15527,5
19157,5
13494,5
2060,5
881,5
5871,5
3307,5
16809,5
12955,5
4959,5
17042,5
133,5
8821,5
6762,5
14917,5
8206,1
4802,5
8380,5
6299,5
11091,5
6505,5
408,1
9625,5
16569,5
7330,5
15347,5
2058,5
15455,5
16325,5
5098,5
16255,5
9841,5
2764,5
9289,1
6339,5
6498,5
14298,5
5821,5
11008,5
4716,5
5045,5
2215,5
8583,5
8147,5
17061,5
11746,5
3045,5
15057,5
1482,5
16678,5
5042,5
12037,1
2943,5
18220,5
8513,5
6632,5
12365,5
5444,5
18502,5
18235,5
18860,5
12864,5
9796,5
16215,5
16118,5
3693,5
2548,5
15421,5
642,5
14530,5
9338,5
3469,1
14549,5
18930,5
12745,5
10411,5
8506,5
4064,5
4781,5
1858,5
10286,5
6579,5
18479,5
13813,5
4343,5
18281,5
8410,1
7261,5
3355,5
521,5
4030,5
19019,5
17083,5
19039,5
12873,5
10383,5
11184,5
12969,5
5700,5
18563,5
9140,5
15159,5
5437,5
16022,5
1057,1
18599,5
18344,5
10498,5
13692,5
872,5
11255,5
9387,5
16273,5
14869,5
4015,5
14830,5
4231,5
11792,5
306,5
19435,5
17332,5
3492,5
7639,5
5139,5
10580,5
11286,5
10444,5
5181,5
8336,5
18848,5
1924,5
8200,5
16591,5
13309,5
8136,5
15643,5
6208,5
1351,5
14335,5
12164,1
5161,5
8213,5
866,5
13879,5
3344,5
4301,1
16330,5
3533,5
2449,5
18922,5
1185,5
4900,5
16606,5
5936,5
2264,5
260,1
10097,5
8866,5
7626,5
11368,5
1091,5
8991,5
6931,5
4649,5
2209,5
11570,5
15806,1
19153,5
833,5
16577,5
15179,5
18084,5
15341,5
16507,5
898,5
13845,5
5271,5
532,1
2417,5
13687,5
4676,5
2921,5
13153,5
2249,5
18272,5
3473,5
14443,5
7569,5
14378,5
8398,5
1718,5
10162,5
5802,5
4192,5
2459,5
5293,5
6793,5
14932,5
429,5
2966,5
7231,5
8726,5
2115,5
17896,5
16780,5
16759,5
12526,1
17856,5
8715,5
10027,5
10399,5
3338,1
11584,5
3008,5
17766,5
13555,5
17303,5
11438,5
16240,5
5853,5
19182,5
13469,5
14754,5
5767,5
8293,5
11230,5
4395,5
6205,5
2903,5
8066,5
10774,5
7451,5
17609,5
12815,5
17236,5
6758,5
16179,5
10798,5
6577,5
18454,5
10495,5
620,5
1656,5
2628,5
16437,5
17313,5
6508,5
12723,5
18857,5
17004,5
1999,5
8422,5
1686,5
3881,5
5286,5
6242,5
7414,5
19324,5
4215,5
17837,5
6595,5
13035,5
16425,5
7682,5
3322,5
7224,5
1723,5
5747,5
6104,5
7317,5
13470,5
2407,5
7267,5
3465,5
11018,5
8247,5
11506,5
2171,5
15366,5
3604,5
8361,5
443,5
3076,5
15706,5
7949,5
376,5
3460,5
14850,1
825,5
704,5
14927,5
4012,5
2655,5
5477,5
4950,5
11490,5
13327,5
10305,5
5838,5
8863,5
10796,5
7275,5
13188,5
3442,5
5973,5
9526,5
6820,5
12121,5
10029,5
208,5
2337,5
10951,5
4872,5
3066,5
16536,5
11056,5
5621,5
4801,5
3909,5
12832,5
11247,5
19108,5
17215,5
7947,5
8489,5
5172,5
1934,5
18357,5
16257,5
4694,5
11058,5
5526,5
10059,5
17519,5
2804,5
10824,5
2702,5
15594,5
9808,5
461,5
13344,5
753,5
14371,5
14858,5
12645,5
14346,5
10021,5
4129,5
1049,5
19376,5
17269,5
10072,5
13609,5
8929,5
14723,5
19110,5
13850,5
5825,5
10092,5
10376,5
11812,5
9560,1
19421,5
16982,5
8030,5
18176,5
908,5
8463,5
13038,5
2293,5
15553,5
1841,5
6892,1
7273,5
5651,5
3388,5
13202,5
6674,5
15039,5
8830,5
4121,1
12870,5
1201,5
17904,5
13973,5
111,5
17847,5
7229,5
1701,5
5879,5
7596,5
11913,5
10460,5
9955,5
11727,5
978,5
11183,5
13708,5
15780,5
14084,5
6194,1
15283,5
6550,5
11072,5
10328,5
17777,5
4960,1
16557,5
6842,5
8416,5
19018,5
8915,5
4364,5
1408,1
7136,5
12445,5
10083,5
9605,5
16876,5
9711,5
11699,5
11311,5
3386,5
7112,5
15771,5
8860,5
16196,5
18509,5
9838,5
4641,5
14959,5
16164,5
2416,5
19196,5
12669,5
1614,5
18372,1
12233,5
13143,5
12622,5
11522,5
7335,5
17763,5
17784,5
11179,5
15377,5
15640,5
2366,5
10610,5
16278,5
7772,5
17776,5
15840,5
10727,5
4786,5
3996,5
7074,5
16533,5
4913,5
3679,5
15937,5
12221,5
7789,1
8585,5
18101,5
16623,5
4106,5
17348,5
15409,5
216,5
17548,5
15987,5
15413,5
5531,5
5511,5
1670,1
9134,5
6101,5
6395,5
4707,5
8364,5
5608,5
15837,5
15395,5
11753,5
12841,5
16756,5
9222,5
3804,5
12321,5
6486,5
9798,5
6293,5
11827,5
19177,5
16135,5
5076,5
7615,5
14235,5
4696,5
2297,5
1642,5
17984,5
9770,5
763,5
7858,5
17481,5
17596,5
10660,5
7895,5
15968,5
10653,5
8373,5
9901,1
11712,5
14728,5
2340,5
8977,5
7430,5
2913,5
3351,5
2390,5
7004,5
9994,5
13430,5
5088,5
10389,5
6649,5
18844,5
14888,5
12113,5
1621,5
1202,1
13357,5
8913,5
7207,5
17097,5
8387,5
2477,5
482,5
9016,5
16842,5
4558,5
16214,5
6689,5
5735,5
16858,1
9113,5
6919,5
15210,5
8722,5
8440,5
16088,5
7708,5
9431,5
17578,1
8037,5
3297,5
1126,5
14470,5
7308,5
19220,1
6634,5
13761,5
9525,5
16485,5
17542,5
1669,5
11024,5
8025,5
7779,5
11287,5
10172,5
16972,5
1295,5
11124,5
8522,5
3898,5
9213,5
6744,1
12439,5
8131,5
6156,1
3312,5
16427,5
479,5
1596,5
15060,5
12656,5
8537,5
4199,5
3711,5
9010,5
12769,5
7806,5
2487,5
5479,5
1846,5
1281,5
17991,5
17431,5
18119,5
15951,5
647,5
10352,1
3613,5
18743,5
8145,5
8544,5
18642,5
1457,5
5715,5
9020,5
19063,5
9093,5
17641,5
11218,5
13505,5
14861,5
17127,5
2893,5
12456,5
11013,5
6664,1
883,5
19463,5
543,5
567,5
606,5
19152,5
17222,5
12200,5
18816,5
4919,5
15419,5
3470,5
8149,5
18413,5
14708,5
741,5
14032,5
1977,5
12088,5
11720,5
6077,5
2144,5
12511,5
18259,5
4457,5
8870,5
2160,1
4429,5
15651,5
14324,5
18205,5
7401,5
2286,5
5434,5
714,5
18134,5
17025,5
3914,5
11512,5
5508,5
16814,5
9125,5
3404,5
510,5
12331,5
16936,5
12657,1
12890,5
19305,5
14967,5
14254,5
839,5
6740,5
14699,5
18124,5
16852,1
5627,1
12009,5
5165,5
4839,5
4889,5
16870,5
17265,5
18825,5
15625,5
4840,5
6061,5
12876,5
18056,5
13544,5
7076,5
1142,5
3463,5
6189,5
17706,5
13054,5
15348,5
11608,5
3728,5
9100,5
7885,5
5461,5
5156,5
1801,5
4756,5
15212,5
15779,5
8678,5
13775,5
530,5
1540,5
10289,1
15690,5
1919,5
2753,5
18846,1
14544,5
6621,5
3427,5
7585,5
18516,5
7336,5
12262,5
10035,5
1949,5
9871,5
5964,5
10505,5
17295,5
10974,5
2412,5
15498,5
9626,5
13174,5
15065,5
4122,5
15903,5
17753,5
19201,1
7039,5
1332,5
19318,1
17980,5
6341,5
2876,5
6188,5
5407,5
13536,5
14123,5
11521,5
18943,5
1077,5
18158,5
18696,5
17330,1
18196,1
15846,5
6679,5
9414,5
12926,1
10790,5
1183,5
17990,5
15009,5
11488,5
3060,5
3859,5
9656,5
288,5
15813,5
12086,5
11659,5
12752,5
582,5
4687,5
3270,5
3884,5
8355,5
7035,5
8562,5
3879,5
16602,5
2180,5
13243,5
16586,5
9977,5
12596,5
7623,5
12268,5
17781,5
11392,5
15700,5
17080,5
10527,5
9159,5
15869,1
16892,5
17065,5
13977,5
6201,5
14055,5
11386,5
3694,5
7635,5
8586,5
5743,5
13451,5
12762,5
18533,5
14411,5
17342,5
15626,5
2207,5
8582,5
13215,5
4356,5
185,5
863,5
9559,5
18130,5
4062,5
4514,5
12557,5
14021,5
15788,5
1415,1
18676,5
13554,5
17694,5
7732,5
8887,5
2163,5
11066,5
8607,5
7017,5
12692,5
9834,5
12978,5
13378,5
6829,5
14807,5
11011,5
14073,5
13419,5
11257,5
10895,5
17305,5
18232,5
6667,5
8227,5
8986,5
1594,5
6630,5
18208,5
7380,5
8138,5
2952,1
12781,5
11650,5
9403,5
4772,5
5376,5
14744,5
6805,5
5354,5
921,5
12049,5
4984,1
5278,5
19434,5
2205,5
16752,5
15977,5
16186,5
16407,5
19369,5
981,5
2456,5
12923,5
631,5
3685,5
16931,5
8013,5
11725,5
15075,5
8452,5
2331,1
16141,5
6096,5
15871,5
7103,5
16308,5
11235,5
16206,5
2898,5
14410,5
16837,5
11562,5
4420,5
12081,5
12148,5
7475,5
2552,5
6975,5
459,5
1138,5
17149,5
1665,5
14630,5
3837,5
17489,5
2582,5
15956,5
17026,5
9249,5
724,5
12019,5
13019,5
2090,5
8645,5
11370,5
4685,5
3142,5
9492,5
18118,5
1811,5
10818,5
3527,5
1791,5
2633,5
4295,5
16041,5
13934,5
9687,5
11686,5
8289,5
7831,5
11351,5
5040,5
2168,5
10240,5
7691,5
6827,1
3275,5
2333,5
1760,5
18623,5
16226,5
2945,5
9364,5
5975,5
10354,5
10419,5
10687,5
15676,5
5284,5
9380,5
12076,5
43,5
8739,5
8287,5
10645,5
8600,5
4969,5
13513,5
116,5
9634,5
14910,5
9745,5
9676,5
15314,5
14252,5
7780,5
14260,5
874,1
6877,5
9790,5
6478,5
703,5
1626,5
15186,5
10993,5
8425,1
5333,5
17326,5
15021,5
6245,5
7167,5
7765,5
8698,5
2280,5
14320,5
9595,5
4834,1
16540,5
979,1
15145,5
3819,1
19109,5
10747,5
12396,1
16834,5
13206,5
10925,5
1179,5
1018,5
10199,5
2955,5
13300,5
18465,5
12962,5
3371,5
2400,5
6945,5
4646,5
11642,5
6006,1
3029,5
14272,5
8174,5
18938,5
2075,5
5425,5
949,5
4496,5
15099,5
2991,5
12548,5
5674,5
332,5
16580,5
2067,5
8137,5
5604,5
6290,5
10470,5
18399,5
18543,5
7698,5
16062,5
5662,5
10144,5
8846,5
13587,5
14911,5
321,5
13062,5
5635,5
16375,5
9826,5
13166,5
17099,5
12106,5
17697,5
9172,5
4630,5
7254,1
4878,5
19331,5
17345,5
18128,5
4617,1
11644,5
4359,5
2290,5
948,5
17036,5
10149,5
6021,5
3538,5
17213,5
14517,5
5228,5
10033,5
8487,1
13134,5
13083,5
9862,5
3519,5
4227,5
252,5
19291,5
8760,5
12604,5
7245,5
5163,5
3691,5
14241,5
15108,5
6187,5
8928,5
8238,5
8508,5
6393,5
2619,5
5120,5
10353,5
1839,5
16592,5
5239,5
17307,5
13957,5
14781,5
17796,5
8618,5
17374,5
7391,5
13765,5
5399,5
762,5
14450,5
110,5
2442,5
14358,5
11055,5
14780,5
6994,5
2754,5
18866,5
9498,5
11396,5
4077,5
16026,1
10140,5
16329,5
6560,5
11082,5
15633,5
9086,5
9948,5
245,5
6418,5
5063,5
18035,5
18488,5
18824,5
1112,5
18198,5
95,5
8231,1
12032,5
2611,5
15569,5
14804,5
2818,5
13710,5
219,5
5226,5
11219,5
18699,5
10408,5
15505,5
2733,5
9950,5
3100,5
13105,5
2457,5
5771,5
2533,1
5703,5
16469,5
16327,5
14756,5
15678,5
8852,5
12167,5
1972,5
10511,5
6742,5
9691,5
15944,5
19578,5
9149,5
12052,5
4791,5
12420,5
8344,5
18366,5
8085,5
319,5
18463,5
9912,5
2375,5
3337,5
7197,5
5910,5
8158,5
7582,5
11203,5
5913,5
5614,5
9440,5
16473,5
5493,5
7568,5
9325,5
16193,5
13308,5
330,5
1786,5
812,5
1978,5
3116,5
9004,5
17058,5
3331,1
613,5
1282,5
15154,5
12193,5
14246,5
13297,5
6158,5
9464,5
7784,5
14950,5
16181,5
17690,5
8854,1
10008,5
15016,5
8888,1
9531,5
8421,5
13207,5
7496,5
15342,5
3464,5
17673,5
6900,5
7874,5
6125,1
1278,5
18931,5
8735,5
10926,5
11457,5
6057,5
19299,1
11877,5
7018,5
5688,5
11060,5
51,5
92,5
15567,5
4329,5
9167,5
15019,5
18665,5
7444,5
12381,5
8803,5
12518,1
5340,5
9209,1
16800,5
7822,5
7971,5
3869,5
8639,5
17331,5
2593,5
17013,5
18338,5
4526,1
17057,5
6050,5
8166,5
14827,1
6676,5
18911,5
13896,5
7636,5
16634,5
573,5
8318,1
6993,5
5396,5
17469,5
9084,5
5679,5
68,5
9592,5
13742,5
4746,5
11239,5
18097,5
5691,5
17158,5
12754,5
10919,5
4341,5
3017,5
12561,5
17651,5
19066,5
4075,5
17254,1
13538,5
11324,5
8877,5
3495,5
14465,5
12571,5
11897,5
10224,5
1485,5
7652,5
16109,5
13317,5
14685,5
675,5
5134,5
23,5
18491,5
13683,5
11621,5
15584,5
2036,5
3065,5
15694,5
6109,5
13468,5
7098,5
6375,5
15666,5
7980,5
8746,5
6927,5
1041,5
8360,5
17716,5
114,5
6991,1
4250,5
7550,5
9123,1
16382,5
3853,5
5813,5
12314,5
18738,5
1758,5
13693,5
16246,5
3680,5
19306,5
17624,5
3598,5
18724,1
7410,5
9361,5
8541,5
6278,5
9989,5
6319,5
19218,5
12347,5
14560,5
1780,5
9274,5
14085,5
3822,5
14103,5
18626,5
5837,5
18209,5
13123,5
5044,5
14802,5
3838,5
6351,5
9242,5
14884,5
17826,5
14134,5
8616,5
14218,5
7790,5
17648,5
14592,5
12246,5
8637,5
16901,5
2984,5
3279,5
2815,5
2649,5
4923,5
11775,5
2347,5
12077,5
12103,5
18394,5
6635,5
6708,5
1414,5
13506,5
6157,5
3033,5
11592,1
3628,5
9541,5
12398,5
5556,5
1348,5
7063,5
17779,5
5896,5
1618,5
7045,5
2924,5
3206,5
17264,5
4274,5
10958,5
12767,5
16311,5
9811,1
1950,5
4829,5
13601,5
9299,5
1068,5
3660,5
15120,5
2470,5
2274,5
1265,5
19468,5
7864,5
14622,5
3038,5
14539,5
19024,1
13983,5
5032,5
18157,5
347,5
2260,5
6277,5
9068,5
7091,5
15080,5
5880,1
4952,5
1477,5
8372,5
16983,5
13646,5
7248,5
255,5
7283,5
8673,5
4513,5
107,5
3717,5
6702,5
416,5
6516,5
12804,5
19036,5
10098,5
8781,5
13938,5
4606,5
16349,5
15450,5
1900,5
7565,5
18704,5
39,5
12642,5
9923,5
14316,5
2980,5
9527,5
16796,5
3544,5
2867,5
18758,5
13389,5
4570,5
6454,1
1878,1
16911,5
3897,5
2729,5
6850,5
414,5
7887,5
6386,5
12536,5
15912,5
15224,5
6485,1
19386,5
6333,5
11118,5
5932,5
13961,5
8065,5
11973,5
18787,5
1787,5
36,5
7767,5
4187,5
1555,5
7252,5
6398,1
15214,5
15623,5
3708,5
9666,5
13583,5
11195,5
5775,5
8939,5
12916,5
17455,5
7073,5
16787,1
19275,5
16855,5
1746,5
12845,5
15772,5
11155,5
4038,1
3705,1
3955,5
19074,5
3428,5
12994,5
2507,5
4681,5
8402,1
4747,5
15249,5
15285,5
12216,5
16659,5
12802,5
17522,5
1809,5
16559,5
13442,5
9398,5
18877,5
1715,5
7614,5
6436,5
12780,5
5828,5
10217,5
14576,5
7351,5
11095,5
12082,5
1250,5
6929,5
11062,5
15112,5
12395,5
13217,5
12405,5
4861,5
2303,5
6908,5
13856,5
8748,5
18954,1
17979,5
8250,5
15340,5
6680,5
9495,1
10404,1
9776,5
2822,5
1973,5
19290,5
267,5
19572,5
14872,5
2770,5
2329,5
12817,5
12628,5
7991,1
13342,5
10778,5
318,1
1536,5
1471,5
18253,5
1369,5
740,5
9097,5
1188,5
10462,5
14791,5
9618,5
18883,5
7383,5
3487,5
6044,5
18728,5
19147,5
1233,5
9450,5
10247,5
8757,5
10429,5
11031,5
16333,5
1291,5
9773,5
8885,5
16864,5
7862,5
12384,5
13726,5
562,5
1031,5
5765,5
17199,5
19158,5
18555,1
7058,5
4377,5
9262,5
11881,5
6976,5
19267,5
18337,5
14771,5
5712,5
7640,5
1249,5
16441,5
18346,5
2218,5
10560,5
17599,1
15718,5
18411,5
16468,5
11979,5
14415,1
9188,5
6334,5
4549,5
12280,5
7044,5
10649,5
11914,5
2354,5
12736,5
8679,5
15829,5
5327,5
1434,5
264,5
8324,5
17758,5
13694,5
10242,5
17249,5
18783,5
6347,5
8584,5
3378,5
15345,5
9147,5
8620,5
1437,5
14789,5
7960,5
12244,1
4692,5
7441,5
6255,5
19526,5
8594,5
17926,5
9329,5
65,5
18049,5
15465,1
17616,5
6185,5
15935,5
2865,5
15549,5
10493,5
5113,5
18078,5
6025,5
8836,5
6890,5
7512,5
1421,5
11245,5
18923,5
8000,5
7102,5
4349,5
1660,5
73,5
1843,5
770,5
16551,5
1285,5
12597,5
9165,5
1941,5
18482,5
11354,5
8265,5
3397,5
9962,5
5064,5
19148,5
16027,5
17146,5
16556,5
5897,5
15714,5
3963,5
3937,5
9806,5
9405,5
1110,5
4414,5
11345,5
18685,5
9375,5
3146,5
1377,5
16887,5
7507,5
144,5
6192,5
3514,5
15831,5
7272,5
6071,5
12535,5
19574,5
15003,5
16115,5
12044,5
1830,5
4181,5
17296,5
16961,5
5957,5
11376,5
10827,5
1055,5
10934,5
594,5
9690,5
1525,5
15012,5
5824,5
5154,5
9250,5
10052,1
15027,5
16590,5
19449,5
761,5
7824,5
16449,5
11765,5
14983,5
81,5
7042,5
10765,5
8724,5
958,5
8664,5
6609,5
15291,5
17178,5
7238,5
13491,5
17261,5
3954,5
4403,5
15962,5
17598,5
4511,5
15153,5
6857,5
5353,5
4587,5
15863,5
14774,5
10609,5
13225,5
16672,5
10864,5
3724,1
1264,5
4867,5
19014,5
7255,5
14660,5
16686,1
13086,5
4374,5
4087,5
14972,5
12284,5
1897,5
11760,5
7416,5
12008,5
14873,1
2529,5
14344,5
8104,5
6922,5
660,5
10995,5
8744,5
1118,5
1287,5
16128,5
11597,5
7358,5
2316,5
1417,5
9328,5
7,5
10474,5
994,5
10671,5
4292,5
18870,5
15029,5
2409,5
296,5
1864,5
14015,5
12154,5
19278,5
15648,5
15539,5
1145,5
5789,5
18523,5
14091,5
11369,5
10246,5
9740,5
10043,5
15664,5
14874,5
10843,5
9415,5
18851,5
19416,5
12631,5
11391,5
8381,5
477,5
17851,5
9003,5
4190,5
17747,5
11495,5
12858,5
11808,5
10968,5
16848,5
15758,5
2723,5
1793,5
9857,5
5430,5
13888,5
493,5
4253,5
14090,5
1463,5
19364,5
15756,5
2287,5
18549,5
14617,5
444,5
8630,5
672,5
18223,1
9198,5
5740,5
1494,5
10885,5
5261,5
18805,5
3751,1
9651,5
756,5
14979,5
11681,5
9545,1
18565,5
18286,5
1374,5
14370,5
16655,5
6572,5
537,5
10863,5
6144,5
646,5
11227,5
2186,5
17344,5
18695,5
19094,5
12408,5
12304,5
9282,5
1884,5
14095,5
18487,5
17845,5
3030,5
2102,1
18833,5
7145,5
3891,5
11911,5
1995,5
18764,5
5403,5
18590,5
5292,5
8051,5
19067,5
17531,5
4925,5
11237,5
19320,5
9722,5
2978,5
3573,5
16383,5
12371,5
17188,5
1115,1
9845,5
3466,5
5145,5
9293,5
14045,5
13133,5
12403,5
7388,5
18681,5
10708,5
16777,5
8232,5
10804,5
2538,5
11898,5
5383,1
15989,5
7624,5
7025,5
14951,5
799,5
15797,5
427,5
9990,5
13068,5
11150,1
13291,5
10597,5
7634,5
3131,5
232,5
3037,5
14144,5
14227,5
14099,5
15269,5
7423,5
17490,5
15909,5
9987,5
19198,5
5369,5
15608,5
10128,5
11526,5
15885,5
3157,5
6884,5
7342,5
17104,5
9534,5
7902,5
6739,5
12620,5
10712,5
4412,5
2314,5
2018,5
7412,5
9489,5
18889,5
9577,5
12157,5
11051,5
3424,5
19130,5
17426,5
14588,5
19333,5
4080,5
4962,5
12879,5
15665,5
8209,5
797,5
5467,5
1883,5
9412,1
15677,5
2372,5
8011,5
1198,1
10809,5
12407,5
6167,5
4094,5
13199,5
480,5
7126,5
15630,5
14769,5
8261,5
6939,5
19127,5
1331,5
16381,5
3305,5
4355,5
16272,5
14285,5
18713,5
19227,5
1420,5
5205,5
10428,5
19179,5
11415,5
1709,5
430,5
12965,5
17751,5
2328,5
227,5
12788,5
577,5
4233,5
684,5
6818,5
7750,5
5220,5
3785,5
9363,5
5794,5
8953,5
16152,5
8988,5
12637,5
19035,1
6973,5
14882,5
8494,5
6037,5
6431,5
10440,5
12191,5
2758,5
19113,5
1654,5
1292,5
7855,5
18172,5
591,5
16057,5
17775,5
5137,1
13289,5
16053,5
12554,5
17642,5
9326,5
5697,5
12842,5
4979,5
4888,5
13833,5
16853,5
2847,5
8370,5
10402,5
10369,5
9444,5
11430,5
4635,1
3540,5
15644,5
2383,5
18771,5
5977,5
1160,5
5955,5
8967,5
17934,5
12882,5
9877,5
2768,5
2634,5
1573,5
18247,5
16269,5
10439,5
14681,5
12291,5
17917,5
1329,5
9755,5
3916,5
3772,5
5484,5
6081,5
11176,5
1050,5
623,5
8009,5
11768,5
19476,5
3080,5
1501,5
4995,5
15624,5
9640,5
17084,1
17285,5
11751,5
7770,5
2532,5
13303,5
11306,5
1100,1
13514,5
12585,5
12960,5
12824,5
19300,5
4722,5
6112,5
4238,1
7978,5
6435,5
12004,5
13674,5
16341,5
15344,5
10108,5
1472,5
10856,5
13529,5
12932,5
14303,5
849,5
16562,5
11492,1
9520,1
18586,5
2210,5
16504,1
3202,5
13266,5
18593,5
19387,5
1284,5
8606,5
3593,5
12872,5
13762,5
19372,5
10935,5
3271,5
4717,5
1004,1
14952,5
10037,5
15725,5
8457,5
15319,5
15750,5
6212,1
14912,5
12203,5
3542,5
17808,5
253,5
14164,5
19492,5
2142,5
6092,5
6403,5
7632,5
1728,5
1671,5
12470,5
15680,5
13771,5
1971,5
17102,5
11643,5
9932,5
7807,5
694,5
5729,1
17046,5
17493,5
16744,5
18853,5
19169,5
14647,5
16975,5
11105,5
3094,5
13553,5
7364,5
2114,5
14228,5
2273,5
11327,5
3244,5
15697,5
6182,5
16069,5
4817,1
15044,5
3563,5
11201,5
11009,5
6176,5
16935,5
6312,5
17373,5
15264,5
656,5
6684,5
9566,1
17475,5
11825,5
16723,5
9698,5
3231,5
17297,5
2484,5
7205,5
5967,5
16831,5
952,5
14832,5
5664,5
11042,5
7028,5
15556,5
3409,5
4775,5
13522,5
14765,5
10733,5
1461,5
9024,5
14216,5
7953,5
19265,5
14425,5
10872,5
13744,5
5152,5
1146,5
1937,5
16418,5
18621,5
17145,5
12863,5
5914,5
456,5
9939,5
5397,5
16126,5
3858,5
96,5
3130,5
8015,5
6780,5
6618,5
2627,5
3773,5
2239,5
16323,5
12459,5
5138,5
16840,5
2389,5
10718,5
12729,1
3082,1
10299,5
10761,5
9504,5
5591,5
1663,5
2901,5
4099,5
4268,5
17745,5
13734,1
16410,5
8127,5
6883,5
18054,5
9511,5
2397,5
8899,5
4184,5
16671,5
2576,5
2373,5
15066,5
6633,5
15763,5
14529,5
16548,5
16054,5
10978,5
19379,5
5640,5
9001,1
9287,5
2515,5
4262,1
13618,5
415,5
16922,5
5013,5
19579,5
5778,5
7188,5
10598,5
3695,5
710,5
15695,5
4503,5
9818,5
16642,5
11731,5
1495,5
11217,5
16038,5
6249,5
15272,5
4091,1
15392,5
2888,5
4928,5
15993,1
1523,5
13423,5
14293,5
7249,5
5206,5
1241,1
1406,5
3319,5
9717,5
916,1
527,5
19454,1
14682,5
18546,5
19258,5
2819,5
11346,5
15864,5
18631,5
6264,5
12659,5
3012,5
16930,5
12141,5
10279,5
6107,5
774,5
10982,5
1631,5
9389,5
19450,1
9437,5
8661,5
2750,5
11301,5
11758,5
18327,5
13147,5
13824,5
18127,5
9183,5
598,1
4562,5
11879,5
4001,5
4659,5
9751,5
12256,5
4684,1
15126,5
14266,5
6217,5
8663,5
11244,5
18734,5
5080,5
12270,5
5790,5
15306,5
1446,5
14538,5
12334,5
13396,5
7309,5
7034,5
6000,5
2837,5
13706,5
3757,5
3218,5
3520,5
6594,5
5947,5
13214,5
2588,5
4695,5
18887,5
16262,5
5241,5
12290,5
11625,5
16259,5
6806,5
19112,5
9044,5
18274,1
2464,5
16251,5
15095,5
14440,5
4483,5
9180,5
11863,5
16942,5
17666,5
10254,5
7234,5
4608,5
11208,5
500,5
10221,5
15508,5
1046,1
15232,5
9193,5
12187,5
17472,5
11872,5
3139,5
12196,5
13463,5
17024,5
777,5
9614,5
14865,5
4019,5
9386,5
13138,5
11466,5
16925,5
12434,1
10322,5
6083,5
9305,5
2982,5
14742,5
17377,5
17166,5
5890,5
13484,5
10011,5
9187,5
9156,5
6005,5
565,5
4118,5
5899,5
840,1
3888,1
13360,5
7641,5
14115,5
8655,5
2666,5
9341,5
4092,5
765,5
1440,5
11299,5
3872,5
13904,5
17981,5
9594,5
4865,5
13890,5
2620,5
13285,5
12078,5
12491,5
6709,5
3026,5
16889,5
4102,5
1298,5
18269,5
6338,1
2022,5
15040,5
7372,5
9385,5
2685,5
17274,5
14731,5
7785,5
1025,5
14187,5
9404,5
8650,5
13020,5
11968,5
17283,5
17830,5
3499,1
2496,5
17769,5
15815,5
2422,5
10360,5
10387,5
2732,5
80,5
4217,1
4242,5
3811,5
19099,5
8148,5
17871,5
1359,5
10281,5
2162,5
879,5
1578,5
7573,5
1509,5
18391,5
16455,5
4112,5
13305,5
1845,5
7838,5
4568,5
6963,5
9681,5
18900,5
